hop 0:
263967417568205598246357491446421863544 3
276778321071822759387769130343292127995 2
31549794985466934856647501177074280694 3
313996391003591685816754811061986153399 2
310580252170026023126809467722989866866 1
23122917561855613783809021650036350499 7
282239786614788075072813991802975313523 1
69086183349396962427336898425735972103 19
37153382834345993893747193288717973636 6
318841903587355273911204107038912751520 2
26136558346185198096690570464231813775 1
68712129191381610115185391725745349200 20
59103377069455521789289541788917793195 8
319581470174042378635126175396444571264 7
318684141959078220790619584504453774334 3
58451765050917881495351893947588592532 4
330155518605244845325310532673555485449 1
79084460587389387968555693176122973631 29
275971639804734204194166896556626873756 1
33841587004880621260615165248978580361 1
27496816981932470653258923320746088627 4
267351294418217863249587503716657315488 2
299695054091999571835872333089999598132 2
60460094040172286181381507449699966728 10
13157750018638104052525775589631309521 1
283467618221862725582240065973506987356 3
59135989282330433696991330424894238365 1
79054541116633591536512992325343365150 6
28837840734032537721033448368819235603 3
275925105865130756520928516263690799006 1
327548708984948400342802030798205559731 1
334626510803633355602123149080345428630 2
71020570244695697251262642009482993278 13
263259355539236344322291441682792467564 1
310913345349457588697413061802657624325 1
293270803042510894084482812963106726774 1
23200277858631115397261729427739831206 11
325228237253386221322684943621918470122 1
39219086174423649107142895123726171395 2
47273329056717969602400893625710470987 13
37122322766775277912053879600278185477 2
261705271337982187607478133711046804374 2
21195952896265868689710428081899472666 3
58089129669179719280385046534867805168 1
289663557416697003625745925493017990776 1
297248167594442123147928101471141147120 1
311597731720186328405581869112863801394 5
8200511232059384478831771490370305624 4
288086666881717223109719408392385717697 1
314737496078220790035959801571655553207 1
285371607068077011534078708469605830224 1
282195628664339430931354091762515707796 1
39229859155190816548842385986870695335 14
26894031121436905083060046067432370609 11
261790828059472759648289582778570366973 1
18217072262289854819904359322446190211 3
58367835242215625816908697043058548694 4
261818019821510150232973361676115750829 1
271419025182321713623088288627376811668 1
6970671204137845824777486639405673700 2
13255680585829646181098364413777515392 8
6181824615223703721570332927999243698 3
21922277849232849476341600438040921473 3
31642234509666003322830773324639778913 4
263904420857069745246482614076996411362 2
318606518233365821352504069424698117014 1
314719013505675413674474832708668754438 1
267903680546069978176328911434789221947 6
298390181631703638859127548990777398450 2
323813328321717502577087722721559024038 2
263553109949461839502707025682885682682 2
261627882057351809309031995103710107170 2
21905137016321107670658118764002221821 1
262294118405905886892403779585567870540 2
9291349548266026913208656435408212037 2
31810085529308455911341460535113000804 11
12893565528587133519361312037556407889 6
7046527154429794671161998160371967885 1
55148851347168275066431721377772267401 13
19201519765319306605276381399038812196 4
26162415095696336849874335746336402065 3
27492635252461293516040641150883403226 1
52768359770600894886553888489885439958 23
265945412939877376753384060534065694626 5
316939000475988429038295563322114017585 2
305236829679405137211419090853020455860 2
339585346562047551749488574146602509579 1
277417517191647714112389402359700833129 1
53047699788793007709740756113890530518 37
303500535215579882283302392893749521035 1
302797258795850474499338441537654247274 1
47430534137090249289296762186402067292 1
262977592237447093362675901936059507227 3
63088605554208028599222795076304200986 15
6978720296950927379776700996886958037 2
21126697911657705277411928332376740312 1
323867422662526028592126036231678085821 6
58099753444715235998584062827614929424 28
21114511798424487219910538533779325913 1
59205418053566546251450924453724016638 1
303289453709766038828790389962318449370 2
292737284717315658659814874780818284332 2
271224668380743206295886095889392326176 2
303144341513586126910646831714638001087 1
272634230420677586815097984600073275598 1
272705150861425361130183055034212790664 1
32597526518048925892490646421133886191 2
48192526809246273381827223954675763501 14
21243915085895310835490529686029558389 1
268722240887441663150083464608365793796 1
303346539514608278510838466487521583254 2
47356695416035919147027798493568295515 8
335649256428640267255097991024502558999 4
58053983498345835952439090328042855255 5
25995720905723426997104834222963503373 1
297641431885400742212840320186763479512 1
272784866556091081864826069995889807871 1
297285802042152581851545729106090439737 2
263605192696418632641114905152866883275 1
274068703953089941077339650836415721952 2
314679638410594910844869051893421630460 3
326543126209657158291294384428193105514 1
26099083874872746249093725206364126603 5
278744001505932740695180078205887305036 1
291825383573615383493224536578710812306 6
58399907379801893059270619320015092254 2
36805598952110370528579272856789960796 10
269686045581189518234406753172080665696 1
329386848398887643432850097287408119950 1
299654661803397362943784679366851241637 1
315879736076355187128805667425156010471 2
320973748226524093369572817774082622067 1
305203596089673819601004579849948757328 1
21275536057860824633027826471447699579 3
284619517850836548147938318119393483420 1
261507875321310007721362971581412002974 2
304657948140256224622070493587710700477 4
59231039529781068856766154481199767172 25
53883223240615050317759446439234774379 6
5139433078779872208843748436391246221 5
313169891423725221826335326723330765227 1
302854718644628910242376415417019087211 3
5798066633507712275284690063216070856 3
264844410772166503725896554397908318284 3
323847382274969075526834655818964371087 1
303320970054066825487070372982387098009 2
8272982355468176481468228001587739461 1
18230578827974404782778753729892578374 7
18259877625829014483858175533760841552 1
267398146736591630552605660728989717573 1
274181668070730130289322624801205830580 1
297284325480317104026686399257990750259 1
323739700948158130531503071636474613697 1
5084795624011816806733627063312228697 1
73727243629870961072872673704450540168 13
5524835599412972313782553818926204552 16
271345637118918279430109148674824630212 1
261890689754738492905581940248574152892 1
261950594832644970311888467115740066428 6
31685334183907809442042014212058778115 3
306929495185720945320001770812988785094 2
329205730642164224490325525749470113637 2
330167585784915637287285105283661569779 1
69827530757467513377716985078619527001 26
13991895026089686801567417755203235735 1
18300137193981843672525634992783844259 5
266082733878269506355834805861337711669 3
71082529566761693862792425615686801162 32
16973685803310198629951867138099686899 5
60440854161676696908836814123640499800 29
20963402886133607405206098276469824325 8
5483600519585214607483998975926052631 2

hop: 9
10536326830915547943339297712732473698 6
260810491329476274469933826791045403367 2
297050120591175567343101451480881530212 1
326357794947836596187981596022428146999 1
302431952719208992583064449731683429128 1
302527166132169220596990116587750867698 3
308091256257135725889975550588887905230 1
36579994017908924112080141085509579101 2
314546800176580220149183867712098400260 2
36547160308953131299005558687135996733 1
270667918384269161957300067314899066079 1
8561120779779114885601810566389994444 1
10605380885344434670245015606392342222 9
268275346832944478158406721097244818693 3
329069404101158584134449190823683651200 5
264524375848758788850244554206294569012 5
48572443934133742116002367781470872047 19
47759921574366816135613162498695705368 27
274374676542265890201715815488870363640 2
286873774240096578023035699510982416152 2
10318423547891625911221749719806267431 4
260761400989401764157501925758361279176 4
281251066687267488517983749986154520793 3
260295193579980955821665248386121375229 1
292296442301839585312566301138393444881 1
48628199517730947445949376778838498094 12
313229259817303051710874623966318528337 1
26228911714552619847807084556722716437 1
49830122366328374118517256393303358948 14
315748283089019728107391081612818718487 1
52661694102068878103117223988975176913 12
286828182850226559042721608787909302159 1
49858142804844976337824020833305975682 1
16627200731843683991888365679511994864 2
26263261336596508790583519443615734176 8
266787086744139896889032779853596105245 2
303393933096136708770754665751631939692 4
47485682300416219949273131624825734688 6
276113173236495546797609228927613341201 1
271604005301750848593545572323839860150 1
273497549388362797142035478706680127575 1
5663923348325284043354376768458606752 1
278311996769356474801259194985061806855 1
276447315706717660665389062173696216264 1
281336981429384364509494010566994018044 1
47849329507955335145295589740547697647 11
26545933792176311682466710260559163441 3
309019936006884715273407752505606281684 2
16778244369112045651167872308975451583 5
260601136761015098396927504359634229793 1
49866882414584746083948366424625896934 6
7685756301123984559539399696018143682 7
281243705358662880520404599541341493112 1
271589451993179216550100357320008821259 1
260937371092762125042595699324719140273 1
269136800867468853174371551311987001082 2
260342791513632872165127334076765872272 2
49898726443278546143197935968554613338 16
27327641311688872760610677486755324591 2
49798900369156797191651567380185463814 4
274456976840073843598957087678824050572 3
4828648802540655735173998890956500331 3
307956939835056518475455814126755347887 2
262266387078410990780297423715307562766 2
328933062887244659922182598935757515046 1
12597481430459377015569237540779979541 1
4890173700779123534914110291955229478 1
310351670087670415917564291553038205473 1
315657916616702025463607018831435475871 1
16861569841471249126451775891677353797 5
271629217876805419789656940973756814228 1
313369546304253339020883837290795199535 1
314510196337402658941306160358547341333 1
10284195631465280804360252963381585277 7
27360212132971219469989889498801754472 6
15833248443455782864914546563583591853 3
318337135177187340829214341694540798452 1
287016524120315024830741074965170559740 6
26194527466172420316847821745453691207 1
292025632256280904092969157873716362480 2
57792553102537848195832260144817312148 5
263354017931171469104469284202218469671 1
7651554823448137209535457950316960955 4
27245511935070298939806050665840931666 1
15565449294787643516292426043811911455 5
15605787499127571818017824357485604810 17
7599331783764944046386674620167159466 3
282677523119458636299000388140370985606 3
326266523447018322659569596187091756749 1
272181625953968570245001308551894576553 4
287708860096116449460387629880938085276 3
325007817750702677528297432230780017753 2
277104731496050506913837565703817785713 2
268068789541951754012075847471745267383 2
31280140906277770905554357232314719690 6
47451683428521830831813470027179761265 1
284015259763289257675541805743742533559 2
31366528162203002403632206059810951952 23
262187553187586882973286875818301385337 6
313593980643950742946552343882339377684 1
47455295639804092949718791924127776395 10
47526720136387091390622326570465249462 1
266839485189411998969947958603100900401 1
286823765736894576443500971688835140849 1
57770439952122248421818298303089357255 1
6298579661912617439174754783412764679 2
308966882602505152127791928099138094377 2
26567384351566300780726816352626228137 1
289032224198136578831469519303075305868 1
305292428759565888842093210251633908319 4
308232667262561667262132458323757299736 1
318320595435300029150182624190091540106 1
325066665454991609610845400250031378000 1
4805048632682433430678814308607516635 1
26479521129558373141696366560892867586 2
48531964583021518799148624996493163948 6
293153202268859306185286677958645550962 1
12619232446513110851526013245740170892 2
292048279567132934849114366167243449773 3
7578280876229324682874740245593535818 2
324237579036170632669005005788323136796 1
268471590421052659538063722828723834852 1
36499115625787091967551914882195814713 1
334292798928768188054349834139305461106 1
284131250777921103621985657381853900079 5
277180719973082121788692389218652824420 2
334204613033920578713610120317041464753 1
308251933053633669995496669541277847987 5
17924334823000981942580801598688074841 25
16652137410649815880347056555574777323 3
302457837740654110768209627005407781267 2
324956209243380919868658978438096324466 2
261386951185292432626316775047182688338 1
260968611165533530172238752226047583870 2
52572287617963270578495414247794376865 16
268190653312122828971827783117069729588 1
49841351748075147687272904242412226898 1
278335295531474097061873708142091220760 2
273425249069676922241369122389344942684 4
8583809702854686602851574997797497408 8
11363287827909259883318621568707920620 5
305361198745949948621569221438335230147 2
292355070189047849897842253442934453660 2
269069345358400903809540054444144750845 1
318343053347090813707963816658924118886 2
4867219364089829334139884639604210225 4
260574612196028413629133502925909270566 1
278398066792971102623298612466832487531 8
57859775358674686354214519680444683028 16
10513671710916896385422018097645685591 4
277150834257941645714842381307777253867 1
4767943620870829113372160286732230964 3
287004007018600970144769174208988560708 1
277012196624551493464183031286165734112 1
57829589124990280351134743651264361218 4
31197225496730011054593127256150204457 12
328993766254937615360458648967187945605 2
286961987844017659593810617709807564674 2
263424642335608066851794388436297956375 2
16664231489499403604816396433231641482 10
10262154565034567480548826166766397671 2
12559620725872290146477562487896438489 2
7645505760049259097247865068637840768 2
49776155920760052647417722765513946369 5
36563122648960362422397927710716519513 1
309010922925187192939900865956804020520 1
26205008573894476875956907949420168722 2
294435741219109978344273646840853000241 5
305408441840461910615609030208820706436 2
264212187437305034626481197292440293422 1
8525993025250151929875675679434649994 5
260651917581680203226444454776826817733 3
10414687539519994185413812799978389638 2
282742830380719304910458745700072312871 2
31264920470660610229143786796096109170 1
318282230531436230684306618855186423872 3
282112230115691961840728682146881961602 2
10376690622296970202508860806275120450 4
52615161153105922819066212318384869732 7
289022722916079765029596144021893785436 1
15909616292671352388692320345151643753 12
5677010521746576491727685358420354944 3
324953542963249761608208748203725015465 1
48497813018022502843422927410944983334 9
270711191302366528361226016014501822826 1
27268879670826405383920395955928029083 3
324269969963970797306115877675624682873 2
12655151568993095970098070639467321279 5
20560840449246315962912375680102762052 2
16828099403068339181996181902206658561 1
276213663106564170456061857084690951141 3
277021113357250525137931866974427234452 2
26196359116033924016047528744488428146 2
260583216719136287759334469503274902782 1
16568569438983429864462118245749909509 6
308938120951773430217207635994460450749 1
47543381744424096850926624414574623701 4
268434995065905655842246680537533713573 1
313638085264393526918098000635044662276 1
52512385725797532157897968805640409854 13
281286065868910156668355909141489652892 2
308900632265352833984508740271630058461 1
10426406804263590205121073254736852844 6
268234570807784327539542571562464567813 1
276125762377035891719075844817706633073 1
268401242495283916926808988363399219741 1
6259758034230023987388642939793555670 2
26249683291733822701621574446676358316 2
308133852098253704426604013587393659446 5
289045485591299262535774155479411851692 1
260527892958789197713950155833143994560 1
8518969851214440308663994205344378047 1
264148464659780287153970885632357097702 1

hop: 10
10064299997656921200482363918475282738 6
262830202506483516821150152297994482797 3
273289199593136146786974570133663605362 5
271758387488500243947024265137907033537 1
266541920764303705498126796209523167064 3
265797278122195024076685594722372912758 1
302939805006787896823272626441412167027 1
263799791286668233841658123172465720971 3
286563742813992194325357167798831692084 3
282553342672967213437869553570031274256 2
265573155301987558404646345930471502692 2
6012463683202226066893239346944136796 3
15283649740158466494229090864652526505 3
5323491157192233353786788968114619669 5
5258356412011679507800726249608241732 3
5964943791248272149760820571763515072 7
281545457680820664153120689426280706003 2
265807140039997730219576838195518491353 4
262900171648435808739563070011713263485 2
262775132747201348884290100381262847467 1
5288597573423676680214211685561867721 5
282444921089347838521403715898385020708 1
305057395907859309771726050055821676762 3
260002391560161913027701022164155226478 2
270777449728590373944534393449367461214 1
6060649903829019272167002171044764998 2
313001173479190262954289984852893218064 1
307778571025977979831874927282697126622 1
262818429233127415571442534072068404475 1
273163613820186007480158971646356648925 1
304951393406527360034798238895198864518 1
286610668965875151931310904649585375510 2
6101056527486982986065730122048551398 5
271146954628905669550234868695323038733 1
267789695212002212887822208340367304041 1
286503330580256299828811160902886792151 1
9981281079996355097805484196630038104 11
265618108669803773092179815313410341050 1
265508523638566480619858644260652004488 2
281477776801475201562408032997643839008 1
271112415002452850310725179489203759461 1
4964141165469883890818378448286190350 2
265688465910227735412584096001880214600 2
272065094544102102491151501591747356033 2
7253565792514889327329026657106669390 1
286553326460147513467105118676757280361 1
302715839987533973446045028053649736342 1
272042920847945821032013207952394809303 1
265715615493636010159988426624265863292 4
7391055345428065338228356911759437949 8
286431995758512137866751218491663151518 4
270853232933927189391184689055662640717 1
286622786213942262630359376690515082996 6
271830543575532160130127443850167610903 1
10098212614971082355038039506620058417 2
281662778052140078954934896542820437853 1
286593112307274108431769379045536467434 2
270901542427075042010062519785953030319 2
271100992496116370116703945751660754096 2
304992411277954412672570544892475281579 1
267748041709826808144298158007014424198 1
265485348914022724817194275534790886216 1
259956101179070470462033603702061476324 1
15340249658598253512152145443827245852 14
303753914878020093626474067315750502173 7
302650654868365713820665480857206139414 1
286384608481237184063139200624079731792 4
273207874670323902836256089871172419384 2
307791037531112012563802193976604291045 3
7304997696456031482183412134946298668 11
263722169844737724768430809905623902028 2
271959488144344514910797415980810421505 1
271939088657149316086384594955715733748 1
307761032143773736345494043083028035006 1
267860963600544281185427960303866934356 2
271853563509461486575619257019409543177 3
6140550680134735261690394505161563086 3
303042745101343163808533066640899056824 3
4941086076225718295469458872666573165 4
307750784010623951379053711184182333102 1
10138093669076804564360747514173192727 10
302981104318615774534627813401913923910 4
281424216519842677482456339618678314864 1

hop: 11
260127841061372352875192975561901535936 2
261216094627440438309112475818367436546 1
265323882260631106848033183173071133731 4
262476205974564896791609200467944224878 1
262656307226124163964441061697186686132 3
270586181624387378444587143983645552477 2
260506032159721824593172464520624112383 2
261246124917358299204117738919495804578 1
261314570933541456006405845453142277816 1
265158080009326014378379899463814328253 3
260441019835163875844611893930984738452 1
265265534430583754087077977346076162994 2
261148918610541011928634627254525718359 3
270464755471700009709296165556421638756 2
265240661497596540642988287605899625557 2
260480677981802891252114655948660698594 2
262543024020703306105847246488511347830 3
265310656484689976956974142439846809997 2

The file was written until the end.
